Object Name,Period Start,Period End,Possible Impacts,Cumulative Impact Probability,Asteroid Velocity,Asteroid Magnitude,Asteroid Diameter (km),Cumulative Palermo Scale,Maximum Palermo Scale,Maximum Torino Scale
2007 VF189,2077,2077,1,3.5E-08,11.47,28.4,0.007,-9.17,-9.17,0
2012 RU16,2077,2089,2,1.1E-07,8.66,25.6,0.026,-7.48,-7.64,0
2008 HJ,2077,2114,22,0.00023,7.53,25.7,0.024,-4.35,-4.81,0
2016 TH,2077,2115,30,2.2E-05,7.4,29.4,0.004,-7.09,-7.76,0
2008 UA92,2078,2078,1,1.3E-06,8.38,27.3,0.012,-7.21,-7.21,0
2012 CQ46,2078,2103,4,1.5E-09,13.01,27.2,0.012,-10.04,-10.4,0
2006 UJ185,2078,2105,3,1.2E-06,15.46,27.9,0.009,-7.47,-7.48,0
2013 CY,2078,2106,5,2.5E-06,2.42,28.2,0.008,-7.57,-7.92,0
2014 QN266,2078,2109,3,2.1E-06,2.85,26.2,0.019,-6.6,-6.66,0
2007 XB23,2078,2114,9,6.6E-07,4.58,27.1,0.013,-7.52,-7.8,0
2014 QC391,2078,2115,37,5.9E-05,7.61,27.5,0.011,-5.77,-6.14,0
2006 QN111,2079,2079,1,2.1E-06,10.55,23.8,0.06,-5.24,-5.24,0
2010 UR7,2079,2086,3,2E-06,13.34,27.4,0.011,-6.94,-7.08,0
2008 CM74,2079,2100,6,2.4E-06,4.07,28,0.008,-7.49,-7.95,0
2014 JU15,2079,2114,71,5.4E-05,10.34,24.7,0.039,-4.35,-5.07,0
2009 TM8,2079,2114,136,7.7E-05,7.96,28.6,0.007,-6.18,-7.39,0
2007 US51,2079,2114,8,6.7E-06,15.29,27.2,0.012,-6.34,-6.66,0
2001 SD286,2080,2080,1,5.2E-08,12.56,25.2,0.03,-7.49,-7.49,0
2002 AN129,2080,2080,1,2E-08,11.35,26.1,0.021,-8.34,-8.34,0
2008 GF1,2080,2080,1,9.7E-08,14.61,28.3,0.007,-8.61,-8.61,0
2015 PS228,2080,2102,3,2.9E-06,2.55,28.9,0.005,-7.81,-7.87,0
2014 EU,2080,2107,5,7.7E-06,5.64,27.7,0.01,-6.72,-6.77,0
2009 OW6,2080,2115,2,4.9E-06,6.65,25.3,0.029,-5.81,-6.01,0
2015 WP2,2080,2115,24,0.0001,12.62,30.1,0.003,-6.56,-6.98,0
2015 MN11,2081,2081,1,2.2E-09,21.06,24.5,0.042,-8.27,-8.27,0
2012 WR10,2081,2096,3,7.7E-07,2.73,28.5,0.007,-8.21,-8.4,0
2013 FU13,2081,2098,3,3.2E-05,5.74,27.2,0.012,-5.88,-6.09,0
2012 XM16,2081,2107,2,2.1E-06,12.68,25.8,0.024,-6.16,-6.25,0
2005 AU3,2081,2114,24,1.2E-05,14.4,26,0.021,-5.55,-6.18,0
2012 VS76,2081,2114,9,1.3E-05,11.48,26.9,0.014,-6,-6.27,0
2016 JA6,2081,2115,8,4E-06,11.34,26.4,0.018,-6.29,-6.47,0
2007 TC14,2082,2082,1,1.2E-07,25.55,22.1,0.13,-5.3,-5.3,0
2016 FC1,2082,2088,4,3.4E-06,15.19,29.1,0.005,-7.47,-7.64,0
2006 YE,2082,2089,2,1.6E-06,6.05,27.3,0.012,-7.24,-7.25,0
2016 TQ54,2082,2113,9,1.8E-06,9,27.2,0.012,-7.15,-7.64,0
2010 FN,2082,2114,5,2.3E-06,6.78,26.6,0.016,-6.71,-6.96,0
2011 FQ16,2082,2114,4,6.4E-07,7.99,27.7,0.01,-7.87,-8.02,0
2012 WS3,2082,2115,31,7.3E-06,8.79,25.9,0.022,-5.91,-6.85,0
2011 BF40,2083,2083,1,1.9E-06,18.5,24.8,0.037,-5.58,-5.58,0
2012 QV17,2083,2083,1,2.5E-08,10.87,25,0.033,-7.77,-7.77,0
2008 EF32,2083,2083,1,6.5E-08,13.11,29.4,0.005,-9.39,-9.39,0
2014 HH196,2083,2109,2,3E-09,11.21,28.2,0.008,-10.21,-10.2,0
2012 DW60,2083,2115,14,4.1E-05,5.4,26.5,0.017,-5.45,-5.54,0
2016 WQ1,2084,2084,1,8.1E-08,7.67,27.9,0.009,-8.74,-8.74,0
2009 WZ53,2084,2094,3,8.3E-10,18.97,24.1,0.052,-8.58,-8.74,0
2016 TT,2084,2095,3,4.5E-07,11.59,26,0.021,-6.98,-6.99,0
2002 VU17,2084,2099,5,9.3E-06,13.69,24.8,0.038,-5.06,-5.49,0
2008 EF85,2084,2110,3,1.6E-07,9.53,26.7,0.016,-7.96,-8,0
2002 TY59,2084,2114,3,2.5E-05,8.22,25.4,0.028,-5.21,-5.45,0
2006 WZ184,2084,2114,27,1.1E-05,7.26,26.1,0.021,-5.85,-6.77,0
2008 GM2,2084,2114,35,2.3E-05,4.61,28.4,0.007,-6.69,-7.39,0
2009 XQ2,2084,2114,2,2.6E-10,26.18,24.1,0.051,-8.98,-9.21,0
2016 NK22,2084,2115,85,0.0007,6.88,28.9,0.005,-5.47,-5.67,0
2012 SU9,2084,2115,5,1.3E-06,10.88,27.2,0.012,-7.24,-7.33,0
2017 BK30,2085,2085,2,1.4E-07,9.95,27.2,0.012,-8.11,-8.26,0
2015 XQ129,2085,2085,1,5.3E-10,15.3,24.4,0.044,-9.04,-9.04,0
2008 XC1,2085,2088,2,1.2E-07,11.66,23.7,0.063,-6.42,-6.47,0
2014 HB177,2085,2099,3,2.6E-06,6.08,28.3,0.007,-7.49,-7.57,0
2010 FD,2085,2104,2,1.4E-06,9.79,26,0.021,-6.57,-6.6,0
2008 YV32,2085,2107,9,4.3E-06,8.79,26.4,0.018,-6.32,-6.8,0
2015 VL64,2085,2109,7,2.8E-06,8.68,28.3,0.007,-7.46,-8.02,0
2010 RM80,2085,2115,21,1.1E-05,5.36,27.9,0.009,-6.84,-7.25,0
2016 XL23,2086,2086,1,8.2E-07,9.91,29.3,0.005,-8.34,-8.34,0
2004 BN41,2086,2098,2,5.2E-07,7.58,25.8,0.024,-6.98,-7.07,0
2014 UD57,2086,2108,4,7E-06,8.72,25.8,0.023,-5.81,-5.9,0
2016 EG28,2086,2108,3,2.1E-06,14.67,27.8,0.009,-7.17,-7.28,0
2016 TQ18,2086,2110,3,6.9E-06,9.59,26.3,0.018,-6.13,-6.16,0
2009 TU,2086,2111,6,2.1E-05,15.15,27.4,0.011,-5.87,-6.32,0
2012 BW13,2086,2111,10,2E-06,11.69,27.2,0.012,-7.03,-7.41,0
2013 XS21,2086,2111,9,3.3E-06,7.52,29.4,0.004,-7.95,-8.26,0
2011 VG9,2086,2114,6,3.2E-07,24.79,22.2,0.121,-5.04,-5.44,0
2012 BU1,2086,2114,20,0.00011,8.97,27.7,0.01,-5.56,-5.99,0
2002 UV36,2087,2087,1,9.7E-06,8.06,26.7,0.016,-6.09,-6.09,0
2007 EZ25,2087,2087,1,7.9E-08,20.73,25.6,0.026,-7.27,-7.27,0
2010 GM23,2087,2114,29,5.5E-05,13.44,24.7,0.04,-4.31,-4.94,0
2015 VN64,2088,2096,3,7.1E-07,15.86,27.5,0.01,-7.41,-7.58,0
2007 EV,2088,2109,5,5E-06,10.58,25,0.033,-5.59,-5.78,0
2010 NH,2089,2092,2,1.5E-06,10.29,25.7,0.025,-6.38,-6.43,0
2010 CK19,2089,2107,4,8.7E-07,5.01,27.9,0.009,-7.83,-8.22,0
2014 KS76,2089,2107,2,9.6E-08,7.18,26.6,0.016,-8.13,-8.25,0
2016 WU,2089,2110,3,2.4E-06,7.05,27.3,0.012,-7.14,-7.15,0
2011 BU59,2089,2113,11,8.5E-06,11.34,26.2,0.02,-5.88,-6.05,0
2017 BD6,2090,2090,1,1E-09,9.28,28.6,0.007,-10.95,-11,0
2016 JB29,2090,2090,1,2.3E-07,8.56,24.7,0.039,-6.78,-6.78,0
2008 YC3,2090,2092,2,8.3E-09,6.24,25.4,0.029,-8.6,-8.66,0
2015 CL13,2090,2106,4,9.4E-08,13.69,25.7,0.025,-7.49,-7.73,0
2015 UR67,2091,2091,1,4.9E-06,11.63,26.3,0.019,-6.12,-6.12,0
2014 HO197,2091,2091,1,2.2E-10,14.63,26,0.021,-10.24,-10.2,0
2008 DA4,2091,2100,2,4.2E-07,11.13,23.9,0.056,-6.09,-6.28,0
2008 KT,2091,2107,4,2.9E-07,3,28.2,0.008,-8.55,-8.8,0
2008 JL24,2091,2109,2,4.3E-07,2.7,29.6,0.004,-8.99,-9.05,0
2016 WY,2091,2114,11,9.7E-05,3.24,29.2,0.005,-6.49,-6.6,0
2016 JB18,2091,2116,14,8.1E-05,3.25,27.5,0.011,-5.72,-5.75,0
2006 CM10,2092,2092,1,2.4E-08,22.34,21.7,0.15,-5.94,-5.94,0
2013 RZ53,2092,2103,8,1.3E-05,1.25,31.1,0.002,-8.32,-8.7,0
2016 EP84,2092,2106,6,3.6E-05,2.33,27.4,0.011,-6.03,-6.08,0
2010 TW54,2092,2107,7,4.2E-06,7.77,27.6,0.01,-6.94,-7.43,0
2006 BF56,2092,2110,11,7.9E-06,26.18,29.6,0.004,-7.16,-7.59,0
2015 XH55,2092,2110,5,1.4E-06,7.14,29.2,0.005,-8.22,-8.49,0
2015 XA378,2092,2115,19,5.3E-05,17.9,25.5,0.027,-4.61,-4.82,0
2016 GK2,2092,2116,8,4.6E-05,9.12,27.8,0.009,-5.95,-6.14,0
2011 DV10,2093,2093,1,9.3E-07,16.27,24.8,0.038,-5.97,-5.97,0
2003 UQ25,2093,2093,2,2.2E-07,18.01,24.2,0.049,-6.27,-6.28,0
2016 TM,2093,2100,2,3.9E-07,4.33,27.5,0.011,-8.04,-8.07,0
2008 CB6,2093,2107,2,9.6E-06,7.43,27.1,0.013,-6.38,-6.53,0
2015 EG7,2093,2110,3,3.2E-08,12.8,27.4,0.011,-8.8,-8.85,0
2011 UC64,2093,2114,25,1.9E-05,14.05,27.9,0.009,-6.31,-6.78,0
2009 WQ25,2094,2094,1,9.2E-08,16.94,23.9,0.055,-6.57,-6.57,0
2012 HE31,2094,2094,1,8.8E-08,10.6,25.7,0.024,-7.64,-7.64,0
2007 EN88,2094,2104,3,1E-06,12.16,26.4,0.017,-6.91,-7.06,0
2013 AB65,2094,2113,8,6.7E-06,24.42,27.6,0.01,-6.35,-6.49,0
2001 SB170,2095,2095,1,1E-08,22.48,22.4,0.11,-6.66,-6.66,0
2013 UO5,2095,2095,1,1.3E-10,10.26,23.4,0.07,-9.38,-9.38,0
2016 WN7,2095,2100,3,3.1E-06,6.16,27.9,0.009,-7.27,-7.3,0
2012 CL17,2095,2112,18,1.4E-06,21.54,25.7,0.024,-6.15,-6.75,0
2009 HC,2095,2113,5,3.6E-06,3.72,24.8,0.038,-5.81,-6.13,0
2010 RF12,2095,2115,52,0.065,5.1,28.4,0.007,-3.2,-3.2,0
2014 YN,2095,2115,22,6.1E-05,3.27,25.7,0.024,-5.06,-5.66,0
1997 TC25,2096,2096,1,3E-07,9.89,24.7,0.039,-6.66,-6.66,0
2009 MU,2096,2096,1,6.8E-09,13.27,24.5,0.042,-8.11,-8.11,0
2013 PS13,2096,2105,2,1.3E-06,17.26,27.3,0.012,-7.05,-7.1,0
2010 GV23,2096,2105,2,6.9E-08,5.42,27.6,0.01,-8.84,-9.02,0
2015 YM1,2096,2115,6,7.6E-06,6.81,28.4,0.007,-7.1,-7.19,0
2016 TG94,2096,2116,16,1.5E-05,8.74,29.7,0.004,-7.4,-7.77,0
2011 AK37,2097,2097,1,6E-06,11.87,25.2,0.031,-5.51,-5.51,0
2016 FX13,2097,2097,1,2.2E-09,13.98,26.7,0.016,-9.6,-9.6,0
2015 KH160,2097,2107,2,1.8E-08,29.2,26.4,0.018,-8.24,-8.25,0
2016 EL1,2097,2109,3,2.7E-07,19.79,27.8,0.009,-7.96,-8.29,0
2011 SE191,2098,2098,1,7.2E-09,14.57,25.1,0.033,-8.32,-8.32,0
2014 MG68,2098,2098,1,2E-10,14.37,22.6,0.1,-8.7,-8.7,0
2014 HD199,2098,2098,1,1.2E-10,17.01,24.5,0.042,-9.76,-9.76,0
2004 FH,2098,2107,4,5.1E-06,6.97,26.1,0.02,-6.26,-6.53,0
2016 YC13,2098,2110,2,3.2E-10,13,26.7,0.015,-10.52,-10.8,0
2015 HE1,2098,2110,2,2.5E-07,14.6,27,0.013,-7.71,-7.89,0
2007 WP3,2098,2114,21,8.2E-06,13.03,23.5,0.067,-4.6,-4.99,0
2005 GV190,2099,2099,1,1.2E-10,9.25,18,0.87,-6.84,-6.84,0
2013 VJ13,2099,2099,1,8.9E-10,16.09,23.8,0.06,-8.55,-8.54,0
2014 HM198,2099,2104,2,4.4E-10,9.54,27.4,0.011,-10.82,-11,0
2005 TA,2099,2114,14,1.8E-05,4.8,27.2,0.012,-6.29,-6.64,0
2010 GH7,2099,2115,38,0.00011,5.05,27.3,0.012,-5.53,-5.98,0
2017 BE30,2100,2100,1,1.1E-07,16.69,26.3,0.018,-7.69,-7.69,0
2005 CC37,2100,2100,1,2.4E-08,8.45,22.7,0.099,-6.85,-6.85,0
2004 OD4,2100,2100,1,6.8E-08,8.45,26.9,0.014,-8.43,-8.43,0
2012 UL171,2100,2100,1,4.2E-10,3.79,27,0.013,-10.8,-10.8,0
2011 UM169,2100,2107,19,1.7E-05,13.95,25,0.033,-4.97,-5.25,0
2015 YC1,2100,2108,4,1.5E-06,8.16,26.1,0.021,-6.69,-6.98,0
2016 CH30,2100,2112,4,8.9E-06,5.46,28,0.009,-6.92,-6.97,0
2011 OB26,2100,2115,17,4.4E-05,11,25.6,0.026,-4.92,-5.13,0
2016 WR55,2100,2115,9,3.2E-06,14.12,28.3,0.007,-7.32,-7.62,0
2014 OM207,2101,2101,2,0.00022,8.2,29.1,0.005,-5.98,-5.98,0
1991 VG,2101,2101,1,4.6E-05,1.02,28.4,0.007,-6.46,-6.46,0
2012 UU68,2101,2101,1,8.3E-09,6.89,23.1,0.082,-7.55,-7.55,0
2007 WT3,2101,2101,1,8.6E-10,19.92,24.1,0.051,-8.64,-8.64,0
2012 VZ19,2101,2101,2,4.5E-10,7.92,25.6,0.025,-10,-10.2,0
443104 (2013 XK22),2101,2102,2,1.9E-05,6.9,24.2,0.05,-4.69,-4.69,0
2007 EH26,2101,2103,2,2.7E-08,20.19,24.2,0.049,-7.2,-7.2,0
2005 UC3,2101,2109,2,3.1E-07,7.81,27.1,0.013,-7.9,-8.03,0
2002 XV90,2101,2114,4,1.7E-08,7.61,25.2,0.031,-8.28,-8.54,0
2016 FW3,2102,2102,2,3.5E-07,8.79,25.5,0.027,-7.02,-7.28,0
2015 JC1,2102,2102,1,7.7E-08,15.25,27.1,0.013,-8.26,-8.26,0
2016 WF7,2102,2113,4,2.3E-06,6.52,28.7,0.006,-7.88,-7.91,0
2009 RR,2102,2114,20,1.3E-05,12.95,25.6,0.026,-5.38,-6.12,0
2015 TG24,2102,2115,15,8.5E-06,9.84,26.7,0.016,-6.21,-6.77,0
2016 SU2,2102,2115,12,4.9E-06,12.73,27.7,0.01,-6.85,-7.23,0
2006 WK130,2103,2103,1,2E-09,20.74,22.4,0.11,-7.41,-7.41,0
2014 OO6,2103,2103,1,4E-10,17.82,23.3,0.075,-8.63,-8.63,0
2015 VK1,2103,2109,2,4E-07,14.73,26.5,0.017,-7.27,-7.5,0
2013 TV132,2103,2111,4,2.3E-06,9.16,26.5,0.017,-6.74,-7.07,0
2006 UU17,2103,2111,5,1.5E-06,9.8,26.4,0.018,-6.8,-7.12,0
2014 CR13,2103,2113,16,9.9E-05,12.29,25.7,0.024,-4.61,-4.69,0
2016 CY135,2103,2114,5,1.6E-06,6.74,24.4,0.044,-5.93,-6.14,0
2010 CS19,2104,2104,4,4.8E-05,6.82,28,0.009,-6.16,-6.18,0
2014 WE6,2104,2109,5,5.2E-05,4.42,30.3,0.003,-7.3,-7.57,0
2007 YS56,2104,2113,3,6.1E-06,9.14,25.8,0.023,-5.99,-6.25,0
2011 UD21,2105,2105,1,9.3E-06,1.29,28.5,0.007,-7.21,-7.21,0
2016 BE,2105,2105,1,1.7E-09,9.1,23.6,0.066,-8.41,-8.41,0
2009 SD15,2105,2105,1,1.3E-10,13.88,26.9,0.014,-10.98,-11,0
2016 AB166,2106,2106,1,6.4E-08,21.63,24.4,0.044,-6.9,-6.9,0
2004 GE2,2106,2109,2,4.9E-08,20.57,21.4,0.18,-5.57,-5.65,0
2003 XK,2106,2110,2,2E-08,18.04,25.4,0.029,-7.95,-7.95,0
2006 JE,2106,2112,4,2.2E-06,26.36,23.8,0.058,-4.96,-5,0
2006 BM8,2106,2115,10,2.6E-06,14.81,25.4,0.028,-5.96,-6.43,0
2015 DA54,2107,2107,1,5.5E-08,23.13,20.8,0.23,-5.2,-5.2,0
2001 UD5,2107,2107,1,1.5E-08,16.73,22.4,0.11,-6.66,-6.66,0
2016 UR36,2107,2107,2,5.1E-08,17.96,27.5,0.011,-8.59,-8.74,0
2012 EZ1,2107,2107,2,9.4E-08,13.54,28.8,0.006,-9.07,-9.3,0
2013 BR15,2107,2110,2,1.3E-08,14.11,25.1,0.032,-8.13,-8.18,0
2016 LG10,2108,2108,3,3.3E-06,8.69,25.6,0.026,-6.11,-6.44,0
2014 OX3,2108,2108,1,4.9E-08,12.82,27.8,0.009,-8.88,-8.88,0
2007 CS5,2108,2109,2,1.3E-07,5,24.5,0.042,-7.11,-7.37,0
2016 FZ13,2108,2114,6,2.2E-05,4.3,28.3,0.007,-6.75,-7.14,0
2016 EM156,2108,2116,5,2E-05,8.81,27.9,0.009,-6.5,-6.56,0
2016 AU193,2109,2109,1,3.1E-07,21.77,25.3,0.03,-6.63,-6.63,0
2008 OO8,2109,2109,1,6.3E-08,8.31,25.2,0.031,-7.69,-7.69,0
2015 FC345,2109,2109,1,6.2E-07,6.76,27.8,0.009,-7.96,-7.96,0
2014 QJ365,2109,2109,1,5.8E-08,12.19,27.4,0.011,-8.68,-8.68,0
2014 OQ392,2109,2109,1,1.2E-10,11.89,22.8,0.093,-9.12,-9.12,0
2005 SO1,2110,2110,8,4.4E-06,12.02,25.4,0.028,-5.82,-6.32,0
2011 UR63,2110,2110,2,2.9E-07,12.57,25.7,0.024,-7.14,-7.26,0
2016 TQ2,2110,2115,7,3.8E-06,15.21,26.4,0.017,-6.29,-6.56,0
2016 SA2,2110,2116,9,0.00016,5.19,28.1,0.008,-5.77,-6.08,0
2009 HS44,2111,2111,1,7E-06,18.29,26.6,0.017,-5.99,-5.99,0
2013 WZ44,2111,2111,1,3.2E-06,12.56,25.7,0.025,-6.09,-6.09,0
1993 UA,2111,2111,2,7.1E-07,9.4,25.4,0.028,-6.72,-6.88,0
2012 TU231,2111,2111,1,4E-07,9.97,26.2,0.02,-7.31,-7.31,0
2014 WU200,2111,2111,2,1.4E-06,1.73,28.9,0.005,-8.28,-8.44,0
2010 UZ7,2111,2111,1,3.1E-09,15.96,24.7,0.039,-8.52,-8.52,0
2004 DA53,2111,2112,3,1.7E-06,9.35,27.9,0.009,-7.52,-7.61,0
2009 FZ10,2111,2115,5,1.3E-05,13.01,25.5,0.027,-5.37,-5.37,0
2016 WN1,2112,2112,1,1E-06,15.09,25.3,0.029,-6.32,-6.32,0
2016 TB57,2112,2112,1,1.1E-08,2.22,26.1,0.02,-9.01,-9.01,0
2010 UC7,2112,2112,8,2E-06,13.28,24.7,0.038,-5.82,-6.43,0
2012 BA102,2112,2112,1,7E-06,7.23,26.5,0.017,-6.3,-6.3,0
2014 CE,2112,2112,1,1.3E-06,13.03,27,0.013,-7.1,-7.1,0
2016 TC57,2112,2112,1,1E-06,8.74,27,0.013,-7.34,-7.34,0
2004 XG29,2112,2112,1,1.2E-07,5.09,25.4,0.029,-7.57,-7.57,0
2015 PL57,2112,2112,1,7E-08,3.82,25.8,0.024,-8.03,-8.03,0
2009 DM40,2112,2112,2,1.1E-08,8.88,26.6,0.016,-9.09,-9.34,0
2014 HC196,2112,2112,1,2E-10,10.36,25.2,0.031,-10.12,-10.1,0
2011 YQ1,2113,2113,1,1.2E-06,11.65,25.6,0.026,-6.51,-6.51,0
2016 GU2,2113,2113,1,9.2E-09,39.17,24.1,0.052,-7.23,-7.23,0
2011 UA64,2113,2113,1,3.3E-08,14.41,27.1,0.013,-8.7,-8.7,0
2000 WJ107,2114,2114,10,2.2E-06,12.78,23.1,0.081,-5.02,-5.63,0
2016 FV13,2114,2114,1,2E-05,11.06,25.9,0.023,-5.44,-5.44,0
2015 DD54,2114,2114,1,2.6E-06,6.7,25.4,0.028,-6.25,-6.25,0
2015 EG,2115,2115,1,3.4E-08,9.56,25.7,0.025,-8.15,-8.15,0
2014 KW76,2115,2115,1,2.8E-07,15,28,0.008,-8.22,-8.22,0
2012 FN,2115,2115,1,2.3E-08,3.27,29.2,0.005,-10.18,-10.2,0
101955 Bennu (1999 RQ36),2175,2199,78,0.00037,5.99,20.2,0.49,-1.71,-2.32,(*)
410777 (2009 FD),2185,2198,7,0.0016,15.87,22.1,0.16,-1.78,-1.83,(*)
29075 (1950 DA),2880,2880,1,0.00012,14.1,17.6,1.3,-1.42,-1.42,(*)
