Object,Epoch,TP,e,i,w,Node,qq,Q,P,MOID,A1,A2,A3,DT,ref,Object_name
1P/Halley,49400,2446467.395,0.967142909,162.2626906,111.3324851,58.42008098,0.585978112,35.08,75.32,0.063782,2.70E-10,1.55E-10,,,J863/77,1P/Halley
2P/Encke,56870,2456618.204,0.848268251,11.77999525,186.5403463,334.5698056,0.336092386,4.09,3.3,0.173092,1.58E-10,-5.05E-12,,,74,2P/Encke
3D/Biela,-9480,2390514.115,0.751299,13.2164,221.6588,250.669,0.879073,6.19,6.65,0.000518,3.90E-09,-2.54E-10,,,IAUCAT03,3D/Biela
5D/Brorsen,7440,2407439.534,0.809796,29.3821,14.9468,102.9676,0.589847,5.61,5.46,0.366559,1.27E-08,1.34E-09,,,IAUCAT03,5D/Brorsen
7P/Pons-Winnecke,56981,2457053.028,0.637527505,22.33501476,172.5061606,93.41632728,1.239214834,5.6,6.32,0.224191,7.86E-11,-1.15E-11,-1.53E-10,131,K088/14,7P/Pons-Winnecke
8P/Tuttle,54374,2454492.526,0.819799747,54.98318484,207.509246,270.341652,1.027116587,10.37,13.61,0.09531,6.89E-10,1.37E-10,-4.59E-10,,K074/27,8P/Tuttle
12P/Pons-Brooks,35000,2434885.381,0.954812394,74.17689423,199.0284686,255.8911444,0.773667087,33.47,70.85,0.1873,-1.02E-09,-2.71E-10,,,15,12P/Pons-Brooks
13P/Olbers,35760,2435643.635,0.930297148,44.60988573,64.64120652,86.10312835,1.178450614,32.64,69.52,0.477199,9.45E-09,6.49E-10,,,10,13P/Olbers
15P/Finlay,57003,2457018.557,0.720183766,6.798912616,347.5528394,13.7781465,0.975900773,6,6.51,0.009433,4.08E-09,6.65E-11,,,K085/14,15P/Finlay
18D/Perrine-Mrkos,40240,2440162.042,0.642580982,17.75898277,166.0504171,240.8755466,1.272248081,5.85,6.72,0.28923,,,,,J682/18,18D/Perrine-Mrkos
20D/Westphal,20080,2420098.29,0.919831189,40.89006106,57.08095497,348.0064469,1.254012762,30.03,61.87,0.468283,,,,,19,20D/Westphal
21P/Giacobini-Zinner,56498,2455969.126,0.706817887,31.90810099,172.5844249,195.3970145,1.030696274,6,6.59,0.035395,3.35E-09,-4.29E-10,-9.57E-10,-32.8,K123/6,21P/Giacobini-Zinner
23P/Brorsen-Metcalf,47800,2447781.437,0.971952258,19.33394047,129.6106837,311.5854622,0.478752711,33.66,70.52,0.193872,2.25E-09,-5.33E-10,,,13,23P/Brorsen-Metcalf
24P/Schaumasse,52120,2452032.161,0.704800356,11.75152976,57.87449255,79.8310383,1.205010042,6.96,8.25,0.28218,1.10E-09,-5.86E-10,,,K014/19,24P/Schaumasse
26P/Grigg-Skjellerup,56978,2456479.559,0.640277138,22.42889388,2.146692288,211.5375548,1.085247781,4.95,5.24,0.079476,1.13E-10,-1.05E-11,,,K139/6,26P/Grigg-Skjellerup
27P/Crommelin,56364,2455777.391,0.918981092,28.96687279,196.0253969,250.6264098,0.748287467,17.72,28.07,0.215189,-3.65E-08,-1.71E-09,2.08E-09,,K113/4,27P/Crommelin
41P/Tuttle-Giacobini-Kresak,53821,2453898.291,0.660412665,9.228028049,62.19321856,141.0929309,1.047777635,5.12,5.42,0.135384,1.35E-08,3.31E-09,,,K064/9,41P/Tuttle-Giacobini-Kresak
45P/Honda-Mrkos-Pajdusakova,56060,2455833.282,0.824672076,4.252433261,326.2580404,89.0021809,0.529761421,5.51,5.25,0.060071,3.88E-09,4.33E-10,,,K112/2,45P/Honda-Mrkos-Pajdusakova
46P/Wirtanen,56799,2456482.869,0.659202561,11.75713931,356.3402053,82.16439077,1.052262085,5.12,5.43,0.068212,2.82E-09,-1.36E-09,6.65E-10,-3.73,K073/17,46P/Wirtanen
55P/Tempel-Tuttle,51040,2450872.598,0.905552721,162.4865754,172.5002737,235.2709891,0.976427916,19.7,33.24,0.008481,1.58E-09,9.19E-11,,,J985/69,55P/Tempel-Tuttle
66P/du Toit,52920,2452879.492,0.787701487,18.70073632,257.2497193,22.21536497,1.274266775,10.73,14.71,0.430358,-3.77E-10,-1.10E-10,,,48,66P/du Toit
67P/Churyumov-Gerasimenko,56981,2457247.572,0.640973931,7.040200902,12.78560607,50.14210951,1.243241683,5.68,6.44,0.257189,1.09E-09,1.07E-10,1.96E-10,,K084/21,67P/Churyumov-Gerasimenko
72P/Denning-Fujikawa,56981,2456850.137,0.819154527,9.16928387,337.8580425,36.10919646,0.784161206,7.89,9.03,0.085253,,,,,21,72P/Denning-Fujikawa
73P/Schwassmann-Wachmann 3,50080,2449983.39,0.694826911,11.4234876,198.7699787,69.94634151,0.932770793,5.18,5.34,0.045198,6.87E-09,4.90E-10,,,J954/19,73P/Schwassmann-Wachmann 3
73P/Schwassmann-Wachmann 3-B,53880,2453894.424,0.693285521,11.39695195,198.7994526,69.8924768,0.939111037,5.18,5.36,0.04071,1.49E-08,1.96E-09,,,K061/24,73P/Schwassmann-Wachmann 3-B
73P/Schwassmann-Wachmann 3-C,55980,2455851.4,0.692225801,11.37915706,198.8705914,69.8432169,0.942856631,5.18,5.36,0.038373,6.54E-09,4.83E-10,,-12.2,K114/1,73P/Schwassmann-Wachmann 3-C
73P/Schwassmann-Wachmann 3-E,51920,2451937.953,0.693877463,11.40562118,198.7732444,69.91710448,0.937436995,5.19,5.36,0.041033,1.72E-08,5.81E-09,,,K013/11,73P/Schwassmann-Wachmann 3-E
73P/Schwassmann-Wachmann 3-G,53839,2453894.596,0.693412971,11.38956229,198.7746011,69.90839961,0.93918393,5.19,5.36,0.04054,,,,,19,73P/Schwassmann-Wachmann 3-G
73P/Schwassmann-Wachmann 3-H,53839,2453894.78,0.693565807,11.3910639,198.7738045,69.90789141,0.939169509,5.19,5.37,0.04055,,,,,14,73P/Schwassmann-Wachmann 3-H
73P/Schwassmann-Wachmann 3-J,53815,2453894.65,0.691538817,11.38026546,198.8694441,69.82886018,0.939020205,5.15,5.31,0.040713,,,,,3,73P/Schwassmann-Wachmann 3-J
73P/Schwassmann-Wachmann 3-K,53839,2453894.722,0.693543485,11.39106462,198.7896439,69.8973434,0.939076844,5.19,5.36,0.040579,,,,,4,73P/Schwassmann-Wachmann 3-K
73P/Schwassmann-Wachmann 3-L,53839,2453894.829,0.694735675,11.3987128,198.7475944,69.93678268,0.939089394,5.21,5.4,0.040654,,,,,7,73P/Schwassmann-Wachmann 3-L
73P/Schwassmann-Wachmann 3-M,53839,2453894.757,0.693940938,11.39436144,198.7775561,69.90530158,0.939096815,5.2,5.37,0.040589,,,,,11,73P/Schwassmann-Wachmann 3-M
73P/Schwassmann-Wachmann 3-N,53839,2453894.77,0.692288994,11.38094121,198.7643511,69.89730281,0.939254358,5.17,5.33,0.040527,,,,,14,73P/Schwassmann-Wachmann 3-N
73P/Schwassmann-Wachmann 3-P,53839,2453894.353,0.695575899,11.40542193,198.7241361,69.9561999,0.939159139,5.23,5.42,0.04065,,,,,7,73P/Schwassmann-Wachmann 3-P
73P/Schwassmann-Wachmann 3-Q,53839,2453894.179,0.698647244,11.4193581,198.4951922,70.13788751,0.939715748,5.3,5.51,0.040746,,,,,3,73P/Schwassmann-Wachmann 3-Q
73P/Schwassmann-Wachmann 3-R,53839,2453894.68,0.694088213,11.3947263,198.7697021,69.91308584,0.939131547,5.2,5.38,0.04058,,,,,15,73P/Schwassmann-Wachmann 3-R
73P/Schwassmann-Wachmann 3-S,53839,2453895.26,0.693358233,11.04818134,181.5621916,81.99161507,1.022366578,5.65,6.09,0.007355,,,,,2,73P/Schwassmann-Wachmann 3-S
73P/Schwassmann-Wachmann 3-T,53839,2453895.2,0.711932414,11.51229958,198.1833801,70.47600442,0.939318776,5.58,5.89,0.041618,,,,,5,73P/Schwassmann-Wachmann 3-T
73P/Schwassmann-Wachmann 3-U,53839,2453895.536,0.689397459,11.35982065,198.8353865,69.83271992,0.939390329,5.11,5.26,0.040297,,,,,2,73P/Schwassmann-Wachmann 3-U
73P/Schwassmann-Wachmann 3-V,53839,2453894.977,0.693486971,11.65182376,204.9294792,65.24678693,0.912206736,5.04,5.13,0.043636,,,,,2,73P/Schwassmann-Wachmann 3-V
73P/Schwassmann-Wachmann 3-W,53839,2453894.97,0.69757325,11.41831799,198.6608054,70.01698507,0.939125033,5.27,5.47,0.040799,,,,,3,73P/Schwassmann-Wachmann 3-W
73P/Schwassmann-Wachmann 3-X,53839,2453895.055,0.694751289,11.39938737,198.7509795,69.92862059,0.9390827,5.21,5.4,0.040651,,,,,7,73P/Schwassmann-Wachmann 3-X
73P/Schwassmann-Wachmann 3-Y,53839,2453895.095,0.719502304,11.56184126,197.9700547,70.66913935,0.939165741,5.76,6.13,0.042145,,,,,3,73P/Schwassmann-Wachmann 3-Y
73P/Schwassmann-Wachmann 3-Z,53839,2453894.809,0.693358233,11.34947201,198.0161463,70.49401081,0.942039154,5.2,5.38,0.040223,,,,,2,73P/Schwassmann-Wachmann 3-Z
73P/Schwassmann-Wachmann 3-AA,53839,2453895.666,0.680633879,11.29506494,199.1079395,69.57271647,0.939284534,4.94,5.04,0.039837,,,,,3,73P/Schwassmann-Wachmann 3-AA
73P/Schwassmann-Wachmann 3-AB,53856,2453895.214,0.691246809,11.37319386,198.8169658,69.85894301,0.939166328,5.14,5.31,0.040615,,,,,4,73P/Schwassmann-Wachmann 3-AB
73P/Schwassmann-Wachmann 3-AC,53856,2453895.178,0.695367115,11.40528019,198.7526383,69.93380114,0.939045253,5.23,5.41,0.040807,,,,,5,73P/Schwassmann-Wachmann 3-AC
73P/Schwassmann-Wachmann 3-AD,53839,2453895.179,0.693358233,11.36836584,198.3713234,70.21921728,0.94070736,5.19,5.37,0.040376,,,,,2,73P/Schwassmann-Wachmann 3-AD
73P/Schwassmann-Wachmann 3-AE,53839,2453894.826,0.696725657,11.41469069,198.7081423,69.9723223,0.939051181,5.25,5.45,0.040753,,,,,5,73P/Schwassmann-Wachmann 3-AE
73P/Schwassmann-Wachmann 3-AF,53839,2453893.514,0.676299018,11.23973276,198.7163903,69.8497135,0.941184912,4.87,4.96,0.039428,,,,,1,73P/Schwassmann-Wachmann 3-AF
73P/Schwassmann-Wachmann 3-AG,53839,2453895.498,0.695781147,11.40758964,198.7052943,69.95896614,0.939039245,5.23,5.42,0.040779,,,,,4,73P/Schwassmann-Wachmann 3-AG
73P/Schwassmann-Wachmann 3-AH,53839,2453895.13,0.693358233,11.33063244,197.7396254,70.70742061,0.942986615,5.21,5.39,0.040154,,,,,3,73P/Schwassmann-Wachmann 3-AH
73P/Schwassmann-Wachmann 3-AI,53836,2453895.2,0.698251127,11.43065377,198.7294365,69.97109124,0.938888072,5.28,5.49,0.04071,,,,,4,73P/Schwassmann-Wachmann 3-AI
73P/Schwassmann-Wachmann 3-AJ,53839,2453894.511,0.800195286,12.14931754,196.7656541,72.0622749,0.936080103,8.43,10.14,0.046608,,,,,2,73P/Schwassmann-Wachmann 3-AJ
73P/Schwassmann-Wachmann 3-AK,53839,2453894.883,0.693358233,11.42949727,199.3256981,69.37619102,0.937705211,5.18,5.35,0.040319,,,,,3,73P/Schwassmann-Wachmann 3-AK
73P/Schwassmann-Wachmann 3-AL,53839,2453894.906,0.699842824,11.44393328,198.7225549,69.97977383,0.938768584,5.32,5.53,0.040892,,,,,2,73P/Schwassmann-Wachmann 3-AL
73P/Schwassmann-Wachmann 3-AM,53839,2453894.701,0.693358233,11.54419805,201.0885964,68.11933346,0.930937164,5.14,5.29,0.04092,,,,,1,73P/Schwassmann-Wachmann 3-AM
73P/Schwassmann-Wachmann 3-AN,53839,2453894.816,0.694756955,11.40514157,198.8011953,69.89155967,0.938997324,5.21,5.4,0.040601,,,,,4,73P/Schwassmann-Wachmann 3-AN
73P/Schwassmann-Wachmann 3-AO,53839,2453894.351,0.693768774,11.32588494,198.1671916,70.388797,0.940750162,5.2,5.38,0.040747,,,,,3,73P/Schwassmann-Wachmann 3-AO
73P/Schwassmann-Wachmann 3-AP,53856,2453893.11,0.701430092,11.46590929,198.7426205,69.9669785,0.938745429,5.35,5.58,0.040996,,,,,8,73P/Schwassmann-Wachmann 3-AP
73P/Schwassmann-Wachmann 3-AQ,53856,2453894.4,0.695911909,11.41369562,198.7713164,69.92072504,0.939006437,5.24,5.43,0.04079,,,,,9,73P/Schwassmann-Wachmann 3-AQ
73P/Schwassmann-Wachmann 3-AR,53839,2453893.311,0.695799013,11.40652255,198.7098466,69.96630168,0.93920476,5.24,5.43,0.040648,,,,,2,73P/Schwassmann-Wachmann 3-AR
73P/Schwassmann-Wachmann 3-AS,53852,2453892.763,0.700970105,11.46096714,198.7247614,69.97402026,0.93882735,5.34,5.56,0.041109,,,,,6,73P/Schwassmann-Wachmann 3-AS
73P/Schwassmann-Wachmann 3-AT,53839,2453892.789,0.686932228,11.33462061,198.8104065,69.84813048,0.93962879,5.06,5.2,0.040208,,,,,2,73P/Schwassmann-Wachmann 3-AT
73P/Schwassmann-Wachmann 3-AU,53839,2453894.598,0.692822354,11.38220585,198.7583062,69.91454526,0.939297959,5.18,5.35,0.040499,,,,,1,73P/Schwassmann-Wachmann 3-AU
73P/Schwassmann-Wachmann 3-AV,53839,2453892.996,0.693358233,11.3951153,198.8335456,69.88524741,0.939024288,5.19,5.36,0.040526,,,,,1,73P/Schwassmann-Wachmann 3-AV
73P/Schwassmann-Wachmann 3-AW,53839,2453894.409,0.677301464,11.23959642,198.8339738,69.79453062,0.940257756,4.89,4.97,0.039791,,,,,2,73P/Schwassmann-Wachmann 3-AW
73P/Schwassmann-Wachmann 3-AX,53839,2453895.999,0.692470126,11.42778528,199.2512703,69.46695211,0.93800954,5.16,5.33,0.040309,,,,,1,73P/Schwassmann-Wachmann 3-AX
73P/Schwassmann-Wachmann 3-AY,53839,2453895.402,0.675089956,11.22586964,198.9220318,69.71151968,0.940193404,4.85,4.92,0.039663,,,,,2,73P/Schwassmann-Wachmann 3-AY
73P/Schwassmann-Wachmann 3-AZ,53839,2453893.205,0.675069986,11.22070941,198.8670389,69.76425986,0.940317778,4.85,4.92,0.039697,,,,,1,73P/Schwassmann-Wachmann 3-AZ
73P/Schwassmann-Wachmann 3-BA,53839,2453893.044,0.682432921,11.27075096,198.6920226,69.9209975,0.94024779,4.98,5.09,0.040053,,,,,1,73P/Schwassmann-Wachmann 3-BA
73P/Schwassmann-Wachmann 3-BB,53839,2453893.591,0.682432921,11.19018461,197.928567,70.47094006,0.942420571,4.99,5.11,0.040143,,,,,1,73P/Schwassmann-Wachmann 3-BB
73P/Schwassmann-Wachmann 3-BC,53856,2453893.107,0.700467515,11.45870615,198.7461327,69.95554651,0.938807405,5.33,5.55,0.040954,,,,,7,73P/Schwassmann-Wachmann 3-BC
73P/Schwassmann-Wachmann 3-BD,53839,2453892.675,0.682439214,10.97454826,196.463131,71.41848297,0.946155584,5.01,5.14,0.040389,,,,,1,73P/Schwassmann-Wachmann 3-BD
